event_time,category_code,brand,price,product_id,display_type,display_size,display_resolution,processor_type,ram,storage_options,rear_camera_primary_resolution,front_camera_resolution,operating_system,Battery_capacity,Has_gps,has_nfc
2020-03-13 06:13:02 UTC,electronics.smartphone,a-case,1.26,"[18001340, 18001428, 18001297, 18001412, 18000729, 18001401, 18001378, 18001299, 18001298, 18001543, 18001416, 18001354, 18001415, 18001576]",LCD,5.0,720.0,Quad-core,2.0,16.0,8.0,2.0,Android,2500.0,True,False
2020-03-01 03:39:09 UTC,electronics.smartphone,apple,5.12,"[18000046, 18000236, 18000043, 18001686, 18001138, 18000025, 18001414, 18000513, 18000782, 18000015]",OLED,6.1,2532.0,A14 Bionic,4.0,64.0,12.0,12.0,iOS,2815.0,True,True
2020-01-04 07:38:44 UTC,electronics.smartphone,apple,30.86,"[18000088, 18000110]",OLED,4.7,1334.0,A13 Bionic,3.0,64.0,12.0,7.0,iOS,1821.0,True,True
2020-01-02 09:20:50 UTC,electronics.smartphone,apple,60.46,"[18000645, 18000662, 18000647, 18000906, 18000637, 100014335, 100013738, 18001504, 18001405, 18001146, 18000107, 18000908, 18000661, 18000644, 18000660, 18000900, 18001148, 18000775, 18000901, 18000905, 18000090]",LCD,4.7,1334.0,A9,2.0,32.0,12.0,5.0,iOS,1715.0,True,True
2020-01-04 22:36:21 UTC,electronics.smartphone,apple,82.81,"[18000016, 18001144, 18001145, 18000727, 18000122, 18000388, 18000618]",LCD,4.7,1334.0,Apple A9,2.0,32.0,12.0,5.0,iOS,1715.0,True,True
2020-01-04 05:25:31 UTC,electronics.smartphone,apple,149.27,[18000902],LCD,4.7,1334.0,A9,2.0,32.0,12.0,5.0,iOS,1715.0,True,True
2020-04-01 16:03:11 UTC,electronics.smartphone,apple,187.65,"[1003066, 18000643]",LCD,4.7,1334.0,Apple A9,2.0,32.0,12.0,5.0,iOS,1715.0,True,True
2020-01-01 05:21:44 UTC,electronics.smartphone,apple,231.64,[1004942],LCD,4.7,1334.0,A9,2.0,32.0,12.0,5.0,iOS,1715.0,True,True
2020-04-02 20:34:24 UTC,electronics.smartphone,apple,348.79,"[100038678, 100038635, 100053117, 100070919, 1002629, 1002633]",LCD,6.1,1792.0,A13 Bionic,4.0,64.0,12.0,12.0,iOS,3110.0,True,True
2019-10-01 00:00:41 UTC,electronics.smartphone,apple,382.97,"[1003141, 1002634, 1002628, 100068230, 1005209]",OLED,6.1,1792.0,A13 Bionic,4.0,64.0,12.0,12.0,iOS,3110.0,True,True
2020-02-01 11:52:51 UTC,electronics.smartphone,apple,409.02,"[100068296, 100068223, 1003064]",LCD,4.7,1334.0,A13 Bionic,3.0,64.0,12.0,7.0,iOS,1821.0,True,True
2020-04-11 08:58:27 UTC,electronics.smartphone,apple,437.33,"[100038694, 1005208, 1005207, 1002995]",LCD,4.7,1334.0,A13 Bionic,3.0,64.0,12.0,7.0,iOS,1821.0,True,True
2019-10-01 00:00:44 UTC,electronics.smartphone,apple,464.13,"[1002544, 1002547, 1002542]",OLED,5.8,2436.0,A13 Bionic,4.0,64.0,12.0,12.0,iOS,3046.0,True,True
2019-10-01 02:23:29 UTC,electronics.smartphone,apple,511.78,"[1002540, 1001606, 1001605, 1002524]",OLED,5.8,2436.0,A12 Bionic,4.0,64.0,12.0,7.0,iOS,2658.0,True,True
2019-10-01 00:06:54 UTC,electronics.smartphone,apple,535.38,[1003363],OLED,5.8,2436.0,A13 Bionic,4.0,64.0,12.0,12.0,iOS,3046.0,True,True
2020-04-08 11:48:38 UTC,electronics.smartphone,apple,563.18,"[1002549, 1002786, 1002548]",OLED,5.8,2436.0,A13 Bionic,4.0,64.0,12.0,12.0,iOS,3046.0,True,True
2019-10-01 02:19:54 UTC,electronics.smartphone,apple,587.52,"[1003304, 1003306, 1002536, 1002796, 1002539, 1002538]",OLED,6.1,1792.0,A13 Bionic,4.0,64.0,12.0,12.0,iOS,3110.0,True,True
2019-10-01 00:01:45 UTC,electronics.smartphone,apple,612.43,"[1003305, 1003028, 1003333]",OLED,5.8,2436.0,A13 Bionic,4.0,64.0,12.0,12.0,iOS,3046.0,True,True
2019-10-01 13:59:22 UTC,electronics.smartphone,apple,639.21,"[1002541, 1002532, 1002528, 1003801]",OLED,5.8,2436.0,A13 Bionic,4.0,64.0,12.0,12.0,iOS,3046.0,True,True
2019-10-01 03:37:11 UTC,electronics.smartphone,apple,707.61,"[1002545, 1003312, 1002525]",OLED,5.8,2436.0,A13 Bionic,4.0,64.0,12.0,12.0,iOS,3046.0,True,True
2019-10-01 00:01:39 UTC,electronics.smartphone,apple,735.05,"[1004258, 1004246, 1004243, 1004249, 1004255, 1003310]",OLED,5.8,2436.0,A13 Bionic,4.0,64.0,12.0,12.0,iOS,3046.0,True,True
2019-10-01 02:26:02 UTC,electronics.smartphone,apple,759.06,"[1004252, 1003307, 1002527]",OLED,5.8,2436.0,A13 Bionic,4.0,64.0,12.0,12.0,iOS,3046.0,True,True
2019-10-01 02:19:33 UTC,electronics.smartphone,apple,782.67,"[1003311, 1002531, 1002533]",OLED,6.1,2436.0,A13 Bionic,4.0,64.0,12.0,12.0,iOS,3110.0,True,True
2019-10-01 03:12:22 UTC,electronics.smartphone,apple,803.73,"[1004244, 1004250, 1004247, 1004919, 1004253, 1004259, 1004256, 1003800, 1002523, 1002534]",OLED,5.8,2436.0,A13 Bionic,4.0,64.0,12.0,12.0,iOS,3110.0,True,True
2020-03-01 17:15:35 UTC,electronics.smartphone,apple,862.06,"[1004926, 1004917, 1004929, 1002535]",OLED,6.1,2532.0,A13 Bionic,4.0,64.0,12.0,12.0,iOS,3110.0,True,True
2019-10-01 02:58:22 UTC,electronics.smartphone,apple,900.67,"[1004916, 1004930, 1002522, 1004913, 1004925]",OLED,5.8,2436.0,A13 Bionic,4.0,64.0,12.0,12.0,iOS,3046.0,True,True
2019-10-01 02:19:25 UTC,electronics.smartphone,apple,946.97,"[1003316, 1005121, 1003317]",OLED,5.8,2436.0,A13 Bionic,4.0,64.0,12.0,12.0,iOS,3046.0,True,True
2019-10-01 00:17:01 UTC,electronics.smartphone,apple,975.57,"[1005104, 1005115, 1005118, 1005112, 1005109, 1004914, 1003315, 1003313, 1003314]",OLED,5.8,2436.0,A13 Bionic,4.0,64.0,12.0,12.0,iOS,3046.0,True,True
2019-10-01 03:14:07 UTC,electronics.smartphone,apple,1000.03,"[1003802, 1002546, 1004227, 1004225, 1004226]",OLED,5.8,2436.0,A13 Bionic,4.0,64.0,12.0,12.0,iOS,3046.0,True,True
2019-10-01 02:06:06 UTC,electronics.smartphone,apple,1027.05,"[1005107, 1005110, 1005122, 1005113, 1005119, 1003803]",OLED,5.8,2436.0,A13 Bionic,4.0,64.0,12.0,12.0,iOS,3046.0,True,True
2020-04-09 16:01:40 UTC,electronics.smartphone,apple,1050.48,"[1004920, 1004251, 1005116, 1003309, 1003319, 1004240]",OLED,6.1,2532.0,A13 Bionic,4.0,64.0,12.0,12.0,iOS,3110.0,True,True
2019-10-01 02:31:55 UTC,electronics.smartphone,apple,1072.79,"[1003318, 1004237, 1004234]",OLED,5.8,2436.0,A13 Bionic,4.0,64.0,12.0,12.0,iOS,3046.0,True,True
2019-10-01 02:47:27 UTC,electronics.smartphone,apple,1108.14,"[1004260, 1004248, 1004254, 1004257, 1004245]",OLED,5.8,2436.0,A13 Bionic,4.0,64.0,12.0,12.0,iOS,3046.0,True,True
